INPUT:url	INPUT:text	INPUT:title	GOLDEN:res
http://dynamomania.com/news/501265-igor-dulyaj-horoshie-rezultaty-i-krasivyj-futbol-sbornoj-ukrainy---ne-sluchajnost	Бывший игрок «Шахтера» Игор Дуляй поделился с Tribuna.com мнением о сборной Украины. – Ожидали увидеть Украину на первом месте в группе? – Нет. Все думали, что Португалия будет лидером, а потом уже все остальные. Но Украина сделала сумасшедшую работу. Пару дней назад давал интервью по вашей сборной. Сказал, что Андрей Шевченко провел отличную работу, а в команде прекрасная атмосфера. Это все видно на поле. Многие футболисты играют в своих командах, хорошо знают друг друга и сейчас находятся в хорошей форме. Это большой плюс. Еще надо отметить большой авторитет Шевченко. И не только в Украине, а и во все мире. Уверен, что для многих игроков сборной Украины он был кумиром. У него сумасшедший игровой опыт и он очень хороший специалист. Сейчас в сборной Украины есть хорошие результаты и красивый футбол. Это все не случайность, а следствие хорошо проделанной работы. – С чем Сербия подходит к этому матчу? – В первом матче сборная проиграла Украине 0:5. Понятно, что сейчас команда ждет ответной игры и хочет показать, что и как. – Между украинскими и сербскими болельщиками непростые отношения. Как политика может отразиться на этом матче? – Могу говорить только о футболе. Политика – это для политиков. Главное, чтобы команды порадовали своих болельщиков, – сказал Дуляй. Матч против Сербии начнется в 16.00. 	Игор ДУЛЯЙ: ``Хорошие результаты и красивый футбол сборной Украины - не случайность``	sports
http://trc33.ru/news/events/za-nedelyu-iz-za-dtp-vo-vladimirskoy-oblasti-pogibli-pyat-chelovek/	За неделю на территории Владимирской области зарегистрировано 329 аварий, повлекших материальный ущерб и 31 дорожное происшествие с пострадавшими. Погибли пять человек, 44 получили травмы, в том числе восемь детей. Зарегистрировано семь ДТП с участием пьяных водителей. Всего задержано 82 водителя, которые сели за руль в нетрезвом состоянии, либо отказались проходить медицинское освидетельствование.  Гороховецкий район 4 ноября около 14:00 на 316 километре трассы «М–7 Волга» 37-летний водитель автомобиля «Шевроле Круз» наехал на тросовое ограждение, разделяющее транспортные потоки. После этого автомобиль выбросило на встречную полосу дороги, где он столкнулся с иномаркой «Мерседес Бенц» под управлением 39-летнего водителя. В результате ДТП 32-летний и 33-летний пассажиры автомобиля «Шевроле Круз» госпитализированы, водитель и 30-летний пассажир направлены на амбулаторное лечение. Октябрьский район  5 ноября около 08:15 на 15 километре автодороги «М-7 Волга» (подъезд к городу Иваново) 73-летний водитель автомобиля «ВАЗ 2121» на перекрестке, игнорируя красный сигнал светофора, повернул налево, в результате чего произошло столкновение с автомобилем «Шевроле Нива» под управлением 48-летнего водителя. В результате ДТП водитель автомобиля «ВАЗ 2121» госпитализирован. Петушинский район 6 ноября около 20:20 на 100 километре трассы «М7-Волга» 39-летний водитель автомобиля «Скания» из-за несоблюдения дистанции движения врезался в впереди идущий «Рено Магнум». Затем по цепной реакции иномарка «догнала» автомобиль «Мерседес Бенц», двигавшийся впереди. В результате ДТП водитель автомобиля «Скания» госпитализирован, водитель автомобиля «Рено Магнум» направлен на амбулаторное лечение. Фрунзенский район 7 ноября около 17:40 во Владимире на Суздальском проспекте у дома № 26 40-летний водитель автомобиля «Ниссан», будучи пьяным, врезался в стоящий для совершения поворота налево автомобиль «Черри» под управлением 32-летнего водителя  и автомобиль «Форд», за рулем которого находился 20-летний мужчина. В результате ДТП пострадал трехлетний пассажир автомобиля «Черри». Он направлен на амбулаторное лечение. Ковровский район 8 ноября около 09:25 в Коврове на улице Челюскинцев у дома № 116 46-летний водитель автомобиля «ВАЗ 21051» при выезде на главную дорогу не предоставил преимущество в движении автомобилю «КАМАЗ», за рулем которого находился 29-летний мужчина. В результате ДТП водитель и 42-летний пассажир автомобиля «ВАЗ 21051» от полученных травм скончались на месте происшествия. Кольчугинский район 9 ноября около 02:15 на 16 километре трассы «Юрьев Польский — Кольчугино» 24-летний водитель автомобиля «Лада Калина», находившийся в состоянии алкогольного опьянения, двигаясь в сторону города Кольчугино, врезался в мотоцикл, двигавшийся впереди автомобиля. В результате ДТП 31-летний водитель мотоцикла скончался на месте происшествия. Гусь-Хрустальный район 10 ноября около 02:50 на 11 километре автодороги «Владимир — Тума — Старково» 24-летний водитель автомобиля «ВАЗ 21053», находясь в состоянии алкогольного опьянения, съехал в кювет, где врезался в дерево. От удара машина перевернулась. Водитель направлен на амбулаторное лечение. 	За неделю во Владимирской области в ДТП погибли пять человек	society
https://news-r.ru/news/moscow/383310/	Сборщик долгов заявился домой к должнику и потребовал возврата денег Москва, 12 ноября. Житель Московской области убил сборщика долгов, который пришел к нему за деньгами. По версии правоохранителей, злоумышленник вонзил ему тесак в живот и нанес тем самым смертельную рану. Подозреваемый уже задержан, с ним ведутся оперативные мероприятия. Кровавая драма произошла в подмосковной Ивантеевке. Доподлинно неизвестно, какую сумму задолжал 24-летний подозреваемый. Молодой человек был должен третьему лицу, поэтому за долгом прислали коллектора. У должника на видном месте оказался топор, он им воспользовался, когда коллектор стал настаивать на возврате средств. – Злоумышленник нанес мужчине удар в область живота, пострадавший погиб на месте происшествия. Подозреваемый по делу об убийстве задержан, – сообщают СМИ со ссылками на источник в правоохранительных органов.Ранее «Регион online» сообщал, что москвич попытался убить пенсионерку коньяком с психотропами. Злоумышленник специально добавил в крепкий напиток антипсихотик Галоперидол. Читайте нас в  News 	В Подмосковье должник убил тесаком коллектора	society
https://inforesist.org/eks-komandir-ajdara-otkryvayutsya-ugolovnye-proizvodstva-po-boevym-operacziyam-eto-diskreditacziya-vsu/	Открывая уголовные дела, касающиеся боевых действий на Донбассе, украинская власть занимается дискредитацией военнослужащих. Об этом заявил экс-нардеп и бывший командир штурмовой роты батальона «Айдар» Игорь Лапин, передает Цензор.НЕТ. По его словам, допросив несколько человек по делу о гибели россиян в бою под Луганским аэропортом в 2014 году, СБУ не объявила никому подозрений или обвинений. По его мнению, власть занята дискредитацией военных. Лапин считает, что это связано с высоким уровнем доверия населения к боевым офицерам, солдатам, к волонтерам, и падающими рейтингами власти. Допрос Лапина и его бойцов прошел вчера.  Ранее сообщалось, что ветераны АТО и ООС провели в сети масштабный флешмоб под лозунгом «Извините, что мы не сдохли» из-за скандальной инициативы главы парламентского комитета по вопросам социальной политики и защиты прав ветеранов, нардепа от «Слуги народа» Галины Третьяковой, предложившей отменить льготы для большинства бойцов, сражавшихся с оккупантами на Донбассе. 	Экс-командир «Айдара»: Открываются уголовные производства по боевым операциям, это дискредитация ВСУ	society
https://zik.ua/ru/news/2019/11/01/nashly_lekarstva_kotorie_umenshayut_rakovie_opuholy_za_6_nedel_1681243	Специалисты фармацевтической компании Amgen Research создали эксперементальные лекарства, которые способны уменьшить раковые опухоли на 67% за 6 недель. Об этом сообщает Nature. Новый экспериментальный препарат от рака носит название AMG 510, и его уже испытали на 4 больных. У половины пациентов злокачественные опухоли значительно уменьшились, а для двух членов эксперимента лекарства пока не дали результатов. Как отмечается, в случае ежедневного приема этих таблеток, ``выключается`` ген KRAS, мутационная форма которого вызывает быстрое розможення раковых клеток. Кроме этого, во время мутации онкогены могут превращать нормальные клетки в злокачественные. А препарат AMG 510 способен остановить активность этих генов. Сейчас новые лекарства были испытаны только на 4 пациентах, которые не поддавались другим видам лечения. В ходе эксперимента, у одного больного опухоль уменьшилась на 34%, а у другого – на 67%. К слову, последний пациент получал в два раза большую дозировку препарата. Напомним, недавно онколог и доктор медицинских наук Николай Жуков рассказал, как можно снизить риск возникновения онкологических заболеваний. 	Нашли лекарства, которые уменьшают раковые опухоли за 6 недель	science
https://www.f1news.ru/news/f1-141193.html	Руководитель команды McLaren Андреас Зайдль очень доволен итогами бразильской гонки, в которой Карлос Сайнс заработал первый подиум в своей карьере – и первый для команды с 2014 года. Андреас Зайдль: «Результат бразильского этапа позволил McLaren гарантировать четвёртое место в Кубке конструкторов. Это первый подиум Карлоса в Формуле 1 и первый для McLaren с 2014 года. Этот удивительный успех стал результатом напряженной работы всех наших сотрудников на трассе и на базе, отличных выступлений Карлоса и Ландо. После сложной субботы мы проснулись утром в воскресенье с ясным желанием бороться и не сдаваться. Команда великолепно отработала, реализовала смелую стратегию, отлично провела пит-стопы, оба гонщика провели блестящую гонку, оказавшись на третьем и восьмом месте после того, как машины соперников выбыли. Мы сохраняем концентрацию и продолжаем борьбу за позиции в личном зачёте. Успех в этом году вместе с подиумом в Бразилии станет для нас отличной мотивацией продолжать работу, чтобы в будущем зарабатывать подиумы для McLaren за счёт своей скорости». 	Андреас Зайдль: Четвёртое место гарантировано!	sports
https://www.bfm.ru/news/429585	Кредитная организация нарушала законодательство о противодействии отмыванию денег Банк России отозвал лицензию у дагестанского КБ «Кредитинвест» (Кизилюрт). С 15 ноября 2019 года ему запрещено осуществлять банковские операции, сообщил регулятор. «Кредитинвест» является участником системы страхования вкладов, на 1 ноября он занимал 386-е место в банковской системе РФ по величине активов. По данным ЦБ, «Кредитинвест» допускал нарушения законодательства и нормативных актов Банка России в области противодействия легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма. Кредитная организация также представляла в уполномоченный орган неполную и недостоверную информацию, в том числе по операциям, подлежащим обязательному контролю. Кроме того, «Кредитинвест» проводил сомнительные трансграничные операции. Инспекционная проверка деятельности «Кредитинвеста» выявила многочисленные нарушения в области порядка ведения кассовых операций, а также обеспечения информационной безопасности, отмечается в сообщении регулятора. В банк назначена временная администрация, которая будет действовать до момента назначения конкурсного управляющего либо ликвидатора. Полномочия исполнительных органов кредитной организации приостановлены. 	Банк «Кредитинвест» остался без лицензии	economy
https://www.vesti.ru/doc.html?id=3210081	В Благовещенске, где накануне студент Амурского колледжа строительства и коммунального хозяйства устроил стрельбу в учебном заведении, а после совершил суицид, усилены меры безопасности. Кроме него еще один человек погиб, ранены трое. Круглосуточное дежурство должностных лиц организовано школах, колледжах и детских садах Приамурья, передает телеканал ``Россия 24``. Возбуждено три уголовных дела, в том числе по статье об убийстве двух лиц, совершенном из хулиганских побуждений. Следствие выяснило, что охрана в колледже работала без соответствующих разрешений. Власти обещают увеличить расходы на безопасность, а также проверить все школы и колледжи города на предмет наличия камер наблюдения, тревожных кнопок и металлодетекторов. По словам врачей — состояние пострадавших стабильное. Один из них находится на лечении в городской больнице, еще двое — в областной. 	После стрельбы в школах Приамурья организовано круглосуточное дежурство	society
https://tvrain.ru/news/v_moskve_zaderzhali_24_uchastnika_antifashistskogo_turnira_po_edinoborstvam-497524/	Там отмечается, что задержанных везут в «ближайшее» отделение полиции. Бывший фигурант «московского дела» Владислав Барабанов, который присутствовал на турнире, опубликовал в своем телеграм-канале видео инцидента. На нем видно, что участников турнира поставили лицом к стене со сложенными руками за головой. Также на видео слышно, что один из силовиков требует «убрать все телефоны».  Добавлено. Как сообщает ОВД-Инфо, задержанных участников турнира группами по 25 человек доставляют в отделение полиции «Сокол». Причиной задержания им назвали необходимость «проверки по базе». В настоящее время задержанных держат на улице рядом с ОВД и фотографируют у них паспорта. Позже Барабанов написал, что еще 25 человек везут отдел по Хорошевскому району. «Медиазона» со ссылкой на источник пишет, что всего задержали от 50 до 60 участников турнира.  Дополнено. Практические всех задержанных, которых было не менее 80, отпустили из отделов полиции, пишет ОВД-Инфо. С ними провели беседу и потребовали заполнить анкеты с указанием адреса проживания, места работы или учебы, а также национальности, цвета глаз и других личных данных. От некоторых потребовали паспортные данные и отпечатки пальцев.  Не бойся быть свободным. Оформи донейт. 	В Москве задержали около 80 участников антифашистского турнира по единоборствам	society
https://3dtoday.ru/we-print/perekur-v-masterskoy	Вот и сама миниатюра. Масштаб 1:8 Фотополимер Anycubic Высота слоя 35мк 	Перекур в мастерской	not_news
https://www.penza-press.ru/lenta-novostey/151380/v-penzenskij-fond-podderzhki-predprinimatelstva-obratilis-pochti-2000-chelovek	Министр экономики Пензенской области Сергей Капралов рассказал о работе Фонда поддержки предпринимательства, который был создан по инициативе губернатора Ивана Белозерцева. В фонд можно обратиться за консультацией, чтобы зарегистрировать ИП или юрлицо, получить финансовую поддержку или с предложением продукции на экспорт. На данный момент его клиентами стали почти 2000 человек. Популярностью среди бизнесменов пользуется льготный продукт «8,5%``, который предлагают ведущие банки на территории региона. В 2019 году сумма выданных компаниям кредитов уже перевалила за 4 млрд рублей. «Изначально данным льготным продуктом могли воспользоваться субъекты малого и среднего бизнеса реализующие проекты в таких приоритетных областях, как сельское хозяйство, обрабатывающее производство, строительная отрасль. В настоящее время перечень расширен и включает в себя такие сферы, как медицина, культура, туризм, спорт, наука и бытовые услуги», — объяснили в пресс-службе регионального министерства экономики. Льготное финансирование становится доступно для малого и среднего бизнеса благодаря ориентированному на него национальному проекту, который был инициирован президентом России. До 2024 года по этой линии регион получит более 2 млрд рублей. В 2019-м области выделяли 612,3 млн рублей. «В текущем году микрофинансовая гарантийная компания «Поручитель» докапитализирована на 357 млн рублей, что позволило расширить линейку финансовых продуктов для таких категорий, как экспортно-ориентированные предприятия, женское и молодежное предпринимательство, а также для начинающих собственное дело. Компания «Поручитель» сегодня предлагает ставки по микрозаймам до 6,5%``, — заявил Сергей Капралов. 	В пензенский Фонд поддержки предпринимательства обратились почти 2000 человек	economy
https://info24.ru/news/glava-rajona-v-pskovskoj-oblasti-uvolilsya-iz-za-maternogo-video-s-gaishnikami.html	Глава администрации Печорского района Псковской области Дмитрий Сопотов вынужден был сложить полномочия руководителя муниципального образования из-за распространенной в соцсетях видеозаписи, на которой он обматерил полицейских. Кроме того, Сопотов добровольно отказался от выполнения обязанностей секретаря местного отделения партии «Единая Россия», членом которой является. Скандальный ролик с участием Сопотова псковские СМИ опубликовали 13 ноября, хотя события, запечатленные на видео, произошли еще в мае. На видео глава Печорского района общался с сотрудниками правоохранительных органов на повышенных тонах и с использованием нецензурной лексики, защищая водителя, которого остановили гаишники, — директора МП «Благоустройство» Георгия Осипова. Чиновник в непечатных выражениях и с оскорблениями объяснял представителям ГИБДД, что они с Осиповым вместе выпили «четыре стопки виски» за победу Печорского района в грантовом конкурсе на сумму 54 млн рублей. «Ни в одном районе такого нету. Ну и... сидите и <занимайтесь оральным сексом>... Ездите теперь и оглядывайтесь сзади. Что я не знаю, как ездят тут пьяные, в том числе ваши... Что он там не доехал — 30 метров. Че, мне позвонить нельзя было?!» – возмущался действиями сотрудников ГИБДД глава района. Один из гаишников в ответ заявил Сопотову: «Вы перебарщиваете. Если вы высокий человек, это еще не значит, что вы должны кого-то посылать». – А ты кто такой? – спросил Сопотов. – Я гражданин Российской Федерации, – ответил полицейский. – Меня выбрали, а тебя никто не выбрал. Ты шестерка. Ну что ты сделаешь?! – Вы такой же человек, как все другие. Вы не имеете права со мной так разговаривать. – Я не имею права, а ты ничего не сделаешь, – сказал глава района. Когда видеозапись стала достоянием общественности, Сопотов публично извинился за свое поведение. «Я искренне сожалею о произошедшем. Приношу свои извинения сотрудникам полиции и жителям Печорского района. По этическим основаниям считаю невозможным продолжать далее свою работу на посту главы района и в качестве секретаря местного отделения партии», — цитирует заявление уволившегося чиновника пресс-служба областной администрации. УМВД РФ по Псковской области начало проверку в связи с инцидентом, запечатленным на видео. Соответствующее поручение подчиненным дал глава управления Алексей Овсянников. Кроме того, в отношении Сопотова была начата служебная проверка, о которой сообщил губернатор Псковской области Михаил Ведерников. 	Глава района в Псковской области уволился из-за матерного видео с гаишниками	society
https://www.pravda.ru/news/society/1452613-Ekaterina_Engalycheva/	При помощи размещенных в Сети баз данных можно найти практически любую информацию о финансовом положении и собственности человека. Особый интерес представляют люди, наделенные властью, ведь к ним приковано пристальное внимание со стороны общественности. Так сотрудники Фонда борьбы с коррупцией делают свои громкие расследования. Они изымают нужную информацию из баз данных и сервисов для проверки контрагентов, обобщают ее и предают огласке. ``Героями`` расследований ФБК становятся силовики, чиновники и близкие к власти предприниматели. Однако и некоторые разоблачители, и ревнители общественной нравственности не кристально честны и живут на одну зарплату. Мы расскажем вам о представителе КПРФ в Мосгордуме Екатерине Енгалычевой. Она громче всех кричит о своей безупречной репутации и ратует за то, что территорию Москвы нужно уберечь от застройки. К слову, в парламент столицы она прошла благодаря проекту ФБК ``Умное голосование``. Но так ли чиста на руку Екатерина Енгалычева, как она везде говорит. Некоторое время назад парламентарий заявила, что готовится кампания с целью очернить ее репутацию. Дискредитация якобы связана с ее принципиальной позицией по отстаиванию прав москвичей. Впрочем, информация о некоторых сторонах жизни Екатерины Енгалычевой действительно стала появляться в некоторых СМИ. Авторы Telegram-канала ``Архитектура власти`` рассказали, что депутат сожительствовала с предпринимателем Сергеем Скуратовым. А после его смерти попыталась взять под контроль его турфирму. Информагентство RuNews24 пишет, что расходы Екатерины Енгалычевой значительно превышают задекларированные доходы. Помимо этого, она замечена в совершении сомнительных финансовых операций. Женщина то меняет рубли на доллары, то обналичивает крупные суммы, то оформляет куплю-продажу объектов недвижимости. Журналистка Леся Рябцева сообщила в своем Telegram-канале, что в 2017 году политик пренебрегла правами своей сотрудницы на получение декретного пособия. За это ее привлекли к административной ответственности. Однако коммунистка за два года так и не соизволила выплатить штраф. Учитывая общественную значимость работы парламентария, интересует степень достоверности изложенной информации. Так, на портале Мосгорсуда имеется информация о рассмотрении иска Екатерины Енгалычевой к родителям и дочке Сергея Скуратова. Она попыталась завладеть частью имущества умершего гражданского супруга, ``подвинув`` законных наследников. Истец отмечала, что несколько квартир и автомобиль были куплены Сергеем Скуратовым и на ее деньги. Еще она намеревалась стать соучредителем его ООО ``Туристическая компания ``Страна Туризма````. После того, как суд отказал Екатерине Енгалычевой в удовлетворении исковых требований, она решила пойти другим путем. По данным сервиса проверки контрагентов Rusprofile, Сергей Скуратов был соучредителем и генеральным директором ООО ``Туристическая компания ``Страна Туризма````. Фирма могла ``покатать`` всех желающих на военной технике. В 2016 году руководителем предприятия стала некая Юлия Афросина. В это же время Екатерина Енгалычева учреждает ООО ТК ``Страна космического туризма``. Компания оказывает схожие услуги. При этом гендиректором значится та самая Юлия Афросина, руководившая раньше фирмой покойного Сергея Скуратова. Это можно расценить как попытку депутата перетянуть на себя чужой бизнес. Мы разобрались и по поводу данных о невыплате декретного пособия сотруднице и штрафе за это. ФССП сообщает, что в 2017 году Екатерина Енгалычева была привлечена к административной ответственности и оштрафована на шесть тысяч рублей. За два года нарушительница штраф так и не заплатила. 	Депутат Мосгордумы отжала бизнес у покойного сожителя	society
https://www.cosmo.ru/sex-love/he_and_you/30-melochey-kotorye-portyat-vpechatlenie-o-muzhchine/	«Чо», «Ваще» и, не приведи Мироздание, «Блин блинский!» — это сразу нет, разумеется. Мы, барышни, произносим примерно 23 000 слов в сутки. Мужчины — всего 1200. Можно не засорять этот скудный эфир, а? Мальчик, который носит в кармане гигиеническую помаду — это, на самом деле, хороший мальчик. Мальчик, который ходит на маникюр — тоже прекрасен. Потому что мало вычистить траурную грязь из-под ногтей, мало оторвать и съесть обветренную кожу с губ. Торчащие заусенцы и трещины на губах — это же фу. Они же этими самыми руками и губами собираются… Ой, все. Запомните, мальчики: светлые лики Микки-Мауса и магистра Йоды, надписи про джентльменов и баяны, а также популярные мемы могут носить на себе только большие дяди. Очень большие дяди. 110 килограммов литых мышц как минимум! Субтильные принцы такое носить не должны. А то сразу хочется спросить: «Мальчик, а где твоя сменка?» Галстуки носят или чиновники, или мелкие клерки. И тех, и других никто не любит. Но если чиновник в принципе никому не может понравиться, то мелкий клерк еще может доказать, что в душе-то он настоящий Тайлер Дерден. Но для этого надо срывать с себя позорную удавку ровно в 18:00, ясно? Без шансов вообще. А вот моя мама говорила, что мальчики, которые говорят «А вот моя мама…» — это страшно. И надо бежать. Бедность — не порок, а большое несчастье. Особенно когда ее пытаются скрыть вот таким способом. «Ты с какова раёна такой дерзкий? Семки есть? А если найду?!» Давай рассуждать логически: если он положил диск Лепса в машину на видное место, значит, он этого не стесняется. Тогда что, спрашивается, он прячет подальше от девушек? «Сектор газа»?! Стаса Михайлова?! Юрия, не к ночи будь помянут, Лозу?! Вау! В твоей жизни был день, когда ты в самом деле держал в руках настоящие 60 тысяч рублей? Ну ты крутой! Ну, если он, конечно, не Джонни Депп. Ладно, если он не выглядит так, как будто он почти Джонни Депп. Джонни Деппам и не такое простительно. Ээээ. Ваше Святейшество? Пионер, торжественно возлагающий цветы к памятнику. К памятнику, под которым похоронены его надежды на удачное свидание. Или даже солидная лысина, стыдливо прикрытая зачесанными на нее волосами. Лысеешь? Обрейся наголо сразу. Потому что лысина, прикрытая волосами, выглядит как транспарант с надписью «Меня зовут Вася, я младший бухгалтер, у меня эректильная дисфункция и строгая мама». С другой стороны — ну спасибо, что сразу предупредил. Очень ностальгическая штука, между прочим. Сразу вспоминается, как тебя, малышку, качал на руках папа. Или вот добрый дядя милиционер вспоминается: тот самый, который приходил в школу и рассказывал о том, как нужно правильно переходить дорогу. И кино еще. С молодым Боярским. Он в такой рубашке ходил туда-сюда в телевизоре, а ты сосредоточенно за ним наблюдала, сидя на горшке. Воспоминания прекрасные, конечно, но не то чтобы самые романтичные, да? «Они не могут кричать, они давным-давно покойники!» Да-да, смиритесь. И Элвис, и Майкл. А ты, кстати, вообще не Элвис и не Майкл, чтоб ты знал. Все мальчики мечтают стать супергероями, когда вырастут. Но если мальчик гладит джинсы — он все еще мечтает стать Вассерманом, это к гадалке не ходи. Это значит, что других подвигов нет, не было и не будет. Какая жалость. Из которого торчат волосы. «Смотри, детка, я мачо, я настоящий самец!» Нам в таких случаях очень хочется достать из сумочки пинцет и тихонечко выдернуть пару самых длинных волосин. Кто заверещал — тот не джигит, все просто. Нет ни одной причины сидеть, раздвинув ноги в стороны. Хотя одна имеется: если у парня между ног стоит гнездо, полное хрупких новорожденных котят — то пусть раздвигает как может, конечно. Во всех остальных случаях хочется задать ему несколько вопросов. Например, таких: «Проветриваешь? Чешется? Опухли? Болеешь, наверное?» На пузике. На таком уютном, знаешь, пухлом пузике. Или на могучем и твердом пивном «комке нервов». Ты или ремень вниз опусти, или пузо свое обратно сдуй как-нибудь. Одно из двух. Мальчик, а ты точно гетеросексуал? Мужчинам не понять, поэтому мы расшифровываем: стойкие ароматы не продаются в парфюмерных магазинах. И в переходах метро не продаются. И даже на стихийных рынках их не найти. По‑настоящему стойкий аромат можно найти только в серванте у дедушки, наверное. Во всяком случае, редакция Cosmo совершила рейд по самым злачным местам, но так и не нашла то страшное место, в котором парням выдают этот вонючий «Шипр». Или как его там, одеколон «Саша»? см. график Изыди, хипстота! Вот сидит перед тобой юное чудо — цыплячья шейка, ручки-веточки, хилая бороденка и кадык, об который порезаться можно, а все туда же: черепа, джокеры, биомеханика и олдскул. Хочешь быть Мачете, мальчик? Да ты хоть до Джигурды дорасти сперва, а? Жалкое, душераздирающее зрелище. Кошмар ©  Есть только два слова, которые ни в коем случае нельзя произносить при барышнях. Но «абырвалг» уже сказали до него, так что остаются только «сиськи». Трудно запомнить, что ли? Вот вроде все хорошо, парень ухаживает и делает все, что надо: руку подаст, стул подвинет, поможет надеть пальто. Но что ж он суетится-то, как наседка? Того и гляди, забросает тебя крепко унавоженной соломой. Чтоб не продуло, ага. А вот теперь серьезно. Шуточки типа «баба за рулем — как обезьяна с гранатой», анекдоты про тупых блондинок и про Анку, которая «еще бы корыто с собой взяла» — это повод немедленно встать и уйти. А еще лучше — оформить свой уход максимально эффектно: выливать пиво ему на голову совершенно необязательно, а вот сжечь мерзавца глаголом не помешает. В конце концов, рано или поздно он позовет на свидание какую-нибудь другую барышню. Позаботься о своей подруге по несчастью, ладно? Увлекательно…Было бы интересно еще почитать, присылайте на почту. ОК Я соглашаюсь с правилами сайта Спасибо. Мы отправили на ваш email письмо с подтверждением. 	30 мелочей, которые портят впечатление о мужчине	not_news
https://graziamagazine.ru/news/irinu-sheyk-v-ushkah-mikki-mausa-i-prozrachnoy-kofte-zametili-v-nyu-yorke/	33-летняя Ирина Шейк попала в объективы папарацци в Нью-Йорке. Модель спешила на вечеринку-маскарад по случаю Хэллоуина. Бывшая возлюбленная Брэдли Купера выбрала соблазнительный образ возлюбленной Микки Мауса, персонажа Минни Маус. На Ирине был черный лонгслив из прозрачной ткани, под который она надела бра в тон, а также алая мини-юбка в горошек — платье с таким принтом носит прототип образа модели. Сверху Шейк накинула темный плащ Burberry. Образ дополнили ушки Минни с бантиком, капроновые колготки с рисунком, сумочка в тон юбке и элегантные туфли. Вместо яркого макияжа Ирина сделала очаровательный грим с маленьким носиком и ушками как у мышки. Однако королевой сексуальных образов на Хэллоуин в этом году стала Кайли Дженнер. Знаменитость перевоплотилась в русалочку Ариэль и кинодиву Мэрилин Монро. А ее сестра, Ким Кардашьян, решила стать самым гламурным адвокатом Эль Вудс из фильма «Блондинка в законе». 	Ирину Шейк в ушках Микки Мауса и прозрачной кофте заметили в Нью-Йорке	entertainment
