INPUT:url	INPUT:text	INPUT:title	GOLDEN:res
https://www.mos.ru/news/item/65216073/	В городском трамвайном парке уже более 300 вагонов нового поколения «Витязь-Москва». Все, что нужно знать об этой модели, — в материале mos.ru. Трамваи заходят в цех технического обслуживания депо имени Н.Э. Баумана с интервалом в несколько минут. Ежедневно каждый трамвай совершает здесь три короткие остановки: под полосами рельсового пути устроены смотровые канавы и приямки, в которых рабочие осматривают оборудование вагонов. 80 лет назад в этом депо, называвшемся тогда Ростокинским, обслуживали первые в Москве трамвайные вагоны М-38. После войны на маршрутах депо началась эксплуатация первых трамваев МТВ-82, а в начале 1960-х здесь осваивали эксплуатацию знаменитой модели «Татра Т3». В марте 2017 года из депо имени Н.Э. Баумана на маршрут № 17 впервые вышел новейший трамвай серии «Витязь-Москва». Это самый популярный в городе маршрут: в среднем за сутки трамваи № 17 перевозят около 65 тысяч пассажиров. От станции метро «Медведково» на них можно доехать до станции Московского центрального кольца Ростокино и платформы Северянин, парка «Акведук», ВДНХ и Останкинского пруда. На сегодняшний день депо имени Н.Э. Баумана, обслуживающее шесть маршрутов, полностью укомплектовано трамваями «Витязь-Москва» — как и Октябрьское трамвайное депо. Кроме того, с 2019 года «Витязи» поступают в депо имени И.В. Русакова. Трамваи этой модели выходят на 15 городских маршрутов и еженедельно перевозят более 2,1 миллиона пассажиров. Трамваи серии «Витязь» делают на Тверском вагоностроительном заводе. Это первые полностью низкопольные трамваи, сделанные в России. В основе решения — уникальная конструкция поворотной тележки. Так называется основной элемент ходовой части вагона — здесь установлены электромотор, подвеска и устройство торможения, на раму тележки опирается кузов вагона, а колесные пары удерживают его на рельсах. Пол в «Витязях» низкий по всей длине вагона. Это удобно для маломобильных граждан, пожилых людей, пассажиров с детскими колясками. Кроме того, благодаря эластичной конструкции поворотных тележек снижается как воздействие на рельсы, так и внешний шум — трамваи «Витязь-Москва» передвигаются по городу значительно тише, чем модели предыдущего поколения, — на 25–30 процентов. Длина шестидверных трехсекционных вагонов составляет 27,5 метра, а ширина — 2,5 метра. В них установлено до 64 пассажирских сидений — в зависимости от модификации. Всего салон «Витязя» вмещает до 260 пассажиров. А в вагонах следующего поколения, которые вскоре поступят в московские депо, установят еще 10 дополнительных сидений. Двери в вагонах открываются по требованию — при нажатии пассажиром подсвеченной кнопки. Проемы оснащены тепловыми завесами, предназначенными для сохранения в вагоне комфортной температуры в холодную погоду. Также в новых трамваях работают камеры видеонаблюдения и система спутниковой навигации. В пути пассажиры могут зарядить мобильные устройства — для этого в салонах есть USB-разъемы. В вагонах следующего поколения предусмотрены и разъемы формата USB Type-C, а снаружи появятся видеопанели — на них будет отображаться маршрут следования трамвая. Жизненный цикл новых трамваев составляет 30 лет. Сервисное обслуживание и ремонт вагонов, согласно контракту, производитель осуществляет на протяжении всего этого срока. Так компания-перевозчик может сосредоточиться на обеспечении качественных перевозок горожан, а подвижной состав максимально эффективно используется на маршрутах. Как проходит ежедневный осмотр трамвая? Первое, что делает работник цеха, когда трамвай заходит в депо, — регистрирует вагон в бортовом журнале. В нем фиксируется километраж и — при наличии — заявки от водителей на ремонт. Затем начинается проверка оборудования. Рабочие заполняют емкости, предназначенные для подачи песка под движущие колесные пары. Это необходимо, чтобы вагон не буксовал: песок улучшает сцепление колес с рельсами. Называется система подачи песка просто — песочница. После этого вагоны ждет влажная уборка: в салонах протирают поручни и сиденья, моют полы. На следующей «остановке» трамвай сверху донизу осматривают слесари: поднимаясь на специальные лестницы, проверяют целостность токоприемника, а спускаясь в смотровые канавы — состояние колесных пар. Осмотр одного трамвая в среднем занимает 20 минут. В парке депо имени Н.Э. Баумана насчитывается 125 трамваев «Витязь-Москва». Площадь депо составляет 68,6 тысячи квадратных метров. Здесь работают более 500 человек, из них 360 — водители трамвая. Ремонтные зоны депо не раз реконструировали: новые поколения трамваев требовали нового оборудования и усовершенствования стандартов обслуживания. В 1960-е, с началом эксплуатации вагонов «Татра Т3», здесь были оборудованы новые цеха и участки. Реорганизованные с учетом особенностей конструкции трамваев «Витязь-Москва», они используются и сейчас. В ближайшем будущем депо ждет масштабная реконструкция. На его территории уложат дополнительные трамвайные пути, создав еще 40 мест для размещения трамваев «Витязь-Москва». Кроме того, модернизируют инженерные сети, моечно-уборочный и производственный комплексы. Работы планируется завершить в 2023 году. Трамвайная сеть Москвы — это 418 километров рельсовых путей. На 45 городских маршрутах работают более 600 вагонов. Ежедневно ими пользуются свыше 650 тысяч человек. Трамвай — самый экологичный и безопасный вид городского транспорта. А среди наземного транспорта еще и самый эффективный: в среднем за час трамвай перевозит почти в три раза больше пассажиров, чем автобус или электробус. Комплексная программа возрождения трамвайного движения в городе, разработанная Правительством Москвы, направлена на полное обновление подвижного состава московского трамвая, капитальный ремонт путей и строительство новых линий. С 2010 года в Москве реконструировали более 220 километров трамвайных путей — больше половины от общей протяженности трамвайных маршрутов в городе. Технологии, использующиеся в ходе работ, помогают уменьшить уровень шума при движении вагонов. Помимо этого, трамвайные пути обособляют, чтобы на них не могли въезжать автомобили. В результате на 60 процентов снизилось количество ДТП с участием трамваев и в 10 раз сократилось число задержек трамваев из-за пробок, вызванных авариями на трамвайных путях. Благодаря этому скорость движения трамваев повысилась в среднем на 20 процентов. 	Депо, вид изнутри: как заботятся о «Витязях» и зачем им песочницы	technology
https://the-flow.ru/videos/sharlot-v-krovat-tebya-hochu	Шарлот выпустил клип на трек ``В кровать тебя хочу`` — это привычный для него акустический трек о юности и отношениях. Шарлот — это настоящая фамилия 22-летнего музыканта из Самары, чей дебютный альбом выпустили Sony. Шарлот играл в местных группах, ездил на шоу ``Песни`` — и то, и другое без зримого успеха. Внимание к своим сольным трекам он привлек каверами. Он рассказывал в интервью, как после одного из них с ним связывалась группа Amatory, а другой перепостил Кирилл Бледный, вызвав вал новых подписок. Дебютный альбом ``Навечно молодым`` вышел в сентябре: чарты он не разорвал, но отправил артиста на программу к Урганту. Очень похоже, что к следующему лету мы будем слушать Шарлот на фестивалях Москвы — и не только Москвы. В тему: Шарлот ``Навечно молодой`` Проверяем инди-сцену на искренность 	Шарлот выпустил клип ``В кровать тебя хочу``	entertainment
https://www.searchengines.ru/aliexpress-rossiya-11-11.html	Россияне в рамках китайского Дня холостяка — 11 и 12 ноября — потратили на AliExpress рекордные 17,2 млрд рублей. Как говорится в сообщении AliExpress Россия, за два дня 5 млн россиян совершили более 30 млн покупок на площадках компании. AliExpress впервые раскрыл данные по продажам в России: Также впервые более 15% оборота AliExpress в России во время распродажи пришлось на российских продавцов. Доля увеличилась в 17 раз по сравнению с прошлым годом, отметили в компании. Крупнейшие на AliExpress результаты продаж показал магазин из России: его оборот за два дня превысил 500 млн рублей. Самым популярным товаром стал телефон iPhone XR, также в топ-3 вошли робот-пылесос и 50-дюймовый телевизор. Напомним, что в Китае продажи в честь Дня холостяка также прошли в рекордных объемах. Объем продаж Alibaba Group менее чем за сутки от начала акции перевалил за $30 млрд.  Всего в распродаже AliExpress в России приняли участие более 150 тыс. продавцов из разных стран мира. 	AliExpress в День холостяка продала россиянам товары на 17,2 млрд рублей	economy
https://www.medikforum.ru/zoj/85028-5-udarov-po-zdorovyu-kotorye-nanosit-eda-po-nocham.html	Еда во внеурочные часы может нанести серьезный вред организму. Потребление пищи по ночам легко вызывает привыкание, может трансформироваться в расстройство пищевого поведения, известное как «синдром ночной еды», способствовать лишнему весу и другим проблемам со здоровьем.Медики и ученые рекомендуется потреблять основную часть калорий в дневное время, когда наш организм более активен, и мы можем сжигать больше жира для выработки энергии. Люди, которые легко позволяют себе есть по ночам, должны знать о вредных последствиях своей привычки для здоровья, считают эксперты.Нарушения сна. Потребление пищи в позднее время суток, когда организм по идее должен спать, снижает в нем выработка мелатонина, гормона, обеспечивающего нам быстроту засыпания, продолжительность и качество сна. Люди, которые едят поздно ночью, также склонны позже начинать свой день, что со временем может привести к нарушению естественных биоритмов, с которым в свою очередь связано развитие многих неблагоприятных для здоровья процессов.Проблемы с пищеварением. Ночные ужины часто связаны с желудочными недомоганиями, вызванными плохо переваренной пищей. Кроме того, тем, кто наедается на ночь, хорошо знакома проблема кислотного рефлюкса, при котором желудочный сок и его кислота попадают в пищевод и повреждают его слизистые.Нездоровое увеличение веса. Регулярные ночные приемы пищи сбивают привычный для организма график питания. Исследования показывают, что люди, которые едят непосредственно перед сном, утром чаще отказываются от завтрака, а днем вместо полноценного обеда обходятся лишь незначительным перекусом. Самый сильный аппетит они ощущают поздно вечером, и именно на это время суток приходится основной прием калорий. При этом калорийность их ужинов оказывается значительно более высокой, чем у людей, которые завтракают и ужинают в светлое время дня.Повышенное кровяное давление. Согласно имеющимся данным, еда по ночам ассоциируется с повышенным кровяным давление или гипертонией  и более высоким уровнем сахара в крови натощак. Исследование кардиологов из Колумбийского университета Vagelos College of Physicians and Surgeons свидетельствует: у людей, принимающих пищу по ночам, гипертония развиается на 23% чаще по сравнению с теми, кто ест в более раннее время.Диабет. В статье, опубликованной в журнале Experimental Physiology, ученые констатируют: еда по ночам - это грубое нарушение циркадного ритма, болезненно воспринимаемое организмом и приводящее к серьезным метаболическим последствиям, в частности, к развитию диабета.Ранее МедикФорум писал о том, что представляет собой синдром ночной еды. 	5 ударов по здоровью, которые наносит еда по ночам	not_news
https://car.ru/news/automobili/57549-toyota-podvinsya-great-wall-predstavila-dvigatel-na-toplivnyih-eielementah-tretego-pokoleniya/	Нет сомнения, что Toyota выпускает самые популярные автомобили на водородном двигателе. И это - это Mirai. Однако первая генерация машины уже заканчивает свою эпопею. Японский автопроизводитель уже рассказал о Mirai новой генерации. Автомобиль начнут выпускать уже ноябре 2020 года. Но и Китай не дремлет. Вместе с Toyota Мirai нового поколения начнут появляться и её конкуренты из Поднебесной.   К сейчас в КНР проводятся масштабные работы над водородными моторами. Этим, например, может похвастаться Great Wall. Двигатель 3-го поколения Beyond-300E курировал филиал китайского автогиганта - Motors Shangran Power. Характерно, что это силовая установка полностью создана на комплектующих из Китая. Если мощность силовой установки на топливных элементах 1-го поколения - 40 кВт, а второго - 55 кВт, то надо отметить, что мотор Beyond-300E серьёзно выделяется, ведь его мощность уже сотня кВт. А это уже близко к двигателю актуальной Miari, мощность которой 113 кВт. Примечательно, что конкурент на 10% экономичнее предыдущих, а цена комплектующих меньше почти на треть. Массовый выпуск мотора и автомобилей с этими двигателями стартуют также в конце 2020 года. Очень интересно, что Beyond-300E не будет ограничиваться лишь легковушками. Например, его будут ставить в пикапы Great Wall, микроавтобусы и даже в легкие коммерческие грузовики. 	Toyota, подвинься. Great Wall представила двигатель на топливных элементах третьего поколения	technology
https://omskzdes.ru/society/66274.html	В ноябре и декабре на экране одного из кинотеатров города состоятся показы мировых оперных и балетных постановок.   Проект OperaHD запускает в Омске серию трансляций мировых оперных и балетных постановок. Сезон откроется 20 ноября в киноцентре ``Галактика``. В этот день состоится показ ``Травиаты`` из Парижской оперы в постановке Саймона Стоуна (12+) Как говорится в анонсе на сайте проекта Саймон Стоун любит интерпретировать известные произведения оперного репертуара, рассматривая их в более интимном ключе. Это будет долгожданный дебют одного из наиболее известных театральных режиссёров современности. Совместная постановка с Венской государственной оперой. Трансляция в Омске будет вестись на итальянском языке с русскими субтитрами. В декабре в ``Галактике`` состоится еще два показа: 4 декабря ``Дон Жуан`` (12+) Моцарта из Королевской оперы в Лондоне. В этой постановке Каспера Хольтена особую роль играет видеопроекция - за ее жизнью хочется наблюдать не менее вовлеченно, чем за драматичными перипетиями в сюжете. Это совместная постановка с Оперой Израиля, Большим театром Лисеу, Барселона и Гранд-Оперой Хьюстона. 28 декабря - сказочно-рождественский ``Щелкунчик`` (6+) в исполнении артистов Королевского балета. В постановке Питера Райта. Премьерная постановка в 1984 году получила восторженные отзывы критиков и заслуженно стала исключительным образцом актерского и хореографического мастерства. Фото: официальный сайт http://www.operahd.ru/  	В Омске на большом экране покажут ``Травиату`` из Парижской оперы	entertainment
https://zik.ua/ru/news/2019/11/05/v_yaponyy_sozdaly_avtomobyl_yz_drevesyni_1683819	Японские инженеры создали необычный суперавтомобиль из материалов растительного происхождения, который получил название Nano Cellulose Vehiе. Об этом сообщает ACC. Как отмечается, автомобиль был создан из нового материала с использованием наноцеллюлозних волокон и отходов сельскохозяйственного производства и дерева. В частности, этот материал считают легче и прочнее стали. В связи с этим вес этого автомобиля почти в два раза меньше, чем среднестатистическое авто. К слову, разработчики спорткара отмечают, что Nano Cellulose Vehicle – это лишь опытный образец, при создании которого волокна применялись в кузовных панелях и части силовой структуры. Информацию о том, какая силовая установка в новинке, инженеры пока не сообщают. Напомним, на прошлой неделе житель Японии шокировал социальную сеть, создав камень для кольца из собственных ногтей. 	В Японии создали автомобиль из древесины	technology
https://rtown.ru/science/6059-narkomanov-uchenye-nauchilis-opredeljat-po-otpechatku-palca.html	Работающая в Университете Суррея команда ученых смогла разработать новую систему, благодаря которой можно определить наличие героина по отпечатку пальца человека. В процессе работы над новой системой исследователи брали образцы отпечатков пальцев тех людей-наркоманов, кто обратился за помощью в специализированные реабилитационные центры чтобы побороть свою наркотическую зависимость. Также брались отпечатки у людей, которые не употребляли наркотических средств, чтобы ученые могли видеть разницу. В конечном результате оказалось, что после контакта человека с наркотиками, в порах его пальцев остаются мельчайшие частички этих веществ, определять которые научились ученые. Примечательно, что даже тщательное мытье рук не способно убрать с поверхности кожи эти микрочастицы наркотиков.	Наркоманов ученые научились определять по отпечатку пальца	science
https://bk55.ru/news/article/160095/	Было достаточно одного вопроса, чтобы разбогатеть. Стало известно, что на последнем выпуске интеллектуальной передачи клуба «Что? Где? Когда?» омичка Любовь Бузина в прямом эфире очень удачно задала вопрос знатокам. В тот момент игра шла при счёте 3:3, было время «блица». Одному игроку нужно было ответить за минуту на три вопроса (даётся 20 секунд на одну проблему). При этом ведущий сделал ошибку в имени жительницы Омска — сперва он назвал её Ольгой. Любовь Бузина задавала свой первый вопрос Антону Иокову. Вопрос был такой: «Когда была выпущена вот эта новогодняя открытка?». В этот момент знатоку была вынесена открытка. По окончании положенного на размышления времени Иоков ответил: «От безысходности мне придётся дать ответ — 1980 год». Однако он дал неверный ответ. Ведущий интеллектуальной игры прокомментировал: «Посмотрите на открытку. На ней не понятно где верх, а где низ. Как ни поверни! Надо было её повертеть!» Второй раз Борис Крюк реабилитировался, назвав победительницу выигрыша Любовью. Омичка выиграла 80 тысяч рублей. Важно сказать, что этот выпуск в Омске смогут посмотреть 16 ноября. Юлия Гриценко 	Омичка выиграла у знатоков клуба «Что? Где? Когда?» 80 тысяч рублей	entertainment
https://allhockey.ru/news/show/369825-Nichushkin_ustanovil_lichnyj_rekord_za_Kolorado	``Виннипег`` на своем льду уступил ``Колорадо`` в матче регулярного чемпионата НХЛ (0:4). ``Эвеланш`` одержал третью победу кряду.Российский нападающий гостей Валерий Ничушкин провёл на площадке 15 минут и 31 секунду, завершив встречу с показателем полезности ``+1``. Игрок продлил безголевую серию в НХЛ до 87 матчей. При этом игровое время Ничушкина стало рекордным для игрока в матче за ``Колорадо``. Российский форвард впервые провёл больше 15 минут за матч в нынешнем сезоне.В сезоне-2019/20 на счету воспитанника челябинского хоккея 1 (0+1) очко в 14 матчах регулярного чемпионата при полезности ``+3``.   Подписывайтесь на канал AllHockey в Яндекс.Дзене Источник: AllHockey.Ru 	Ничушкин установил личный рекорд за ``Колорадо``	sports
https://www.fontanka.ru/2019/11/11/106/	Заражение сотрудников центрального офиса «Ленты» в Петербурге стало уголовным делом об оказании услуг, не отвечающих требованиям безопасности. Об этом 11 ноября сообщает пресс-служба городского СК. По материалам дела, руководство ООО «Лента» на Савушкина, 112, плохо организовало питание своих подчинённых. В результате с 3 по 5 ноября 92 сотрудника обратились за медпомощью с острой кишечной инфекцией. Часть из них до сих пор лежит в стационаре. Ранее объединённая пресс-служба судов Петербурга сообщила, что Приморский районный суд вынес постановление о привлечении ООО «Лента» к административной ответственности и на 37 суток приостановил деятельность столовой. Пищеблок прекратил работать после инспекции Роспотребнадзора, сотрудники которого обменяли 200 кг подозрительных продуктов на протокол по статье 6.6. КоАП РФ. С учётом этого перерыва деятельность столовой возобновится 10 декабря. В Роспотребнадзоре тем временем подвели итог по лабораторным исследованиям анализов заболевших. Сотрудников «Ленты» скосила дизентерия. 	Эпопея с дизентерией у сотрудников центральной «Ленты» стала уголовным делом	society
https://utro.ru/showbiz/2019/11/15/1425003.shtml	прочитано 3454 раза Рита Дакота удивила поклонников провокационным снимком. На пляже выпускница ``Фабрики звезд`` позировала в расстегнутых шортах и топе, который открывал бюст певицы. На этом красотка не остановилась и задрала одежду еще выше, показывая грудь снизу. Под пикантным снимком Рита Дакота сразу пояснила, что не стесняется своего тела и считает его красивым. ``Предвосхищая вопросы зануд. Нет, мне не стыдно, и да, это красиво``, – написала звезда. Поклонники в пошлости Дакоту упрекать не стали, наоборот, они восхищаются ее сексуальным телом и хвалят за смелость. ``Вы обвиняетесь в абсолютной сексуальности, с головы до ног!``, ``С такой фигурой ничего не стыдно``, ``Красивая ведьма``, ``Это очень красиво и сексуально) И совсем не пошло, как многие могут написать``, ``Горячо-то как``, ``Показаны все изгибы``, – написали в Инстаграм девушки. Секрет стройной фигуры Риты Дакоты не в питании и спорте. Участница ``Фабрики звезд`` призналась, что сделала липосакцию, так как после рождения ребенка не могла прийти в форму. Ранее в чулках и без лифчика снялась Ирина Шейк. 	``Мне не стыдно``: Дакота вывалила грудь после липосакции	entertainment
https://www.dvnovosti.ru/khab/2019/11/16/107010/	Сегодня в Хабаровске температура опустится до -9… -11°C, ощущается как -21. Ветер западный — 15-20 м/с. Без существенных осадков. Уровень загрязнения воздуха в краевой столице. Общий уровень загрязнения атмосферы города пониженный. Ветер западный 23-28 м/с, УФ-индекс — 1 из 10. Последствия: на улицу лучше выходить пореже, одевайтесь теплее. Сильный ветер! Беговой индекс — 1 из 10 (низкий). Плохая погода для занятий спортом на улице. Влажность — 42 %; давление — 1 003,0 мбар (высокое). Закат в 17:21. Читай о новом челлендж-проекте DVhab.ru Superbody — корреспонденты DVhab.ru бросают диету и качают железо. Погода в Хабаровском крае В Охотске днем будет -1…-3°C, ветер северо-восточный — 15-20 м/с, ночью снег. В Николаевске-на-Амуре ожидается — -8…-10°C, ветер западный — 8-13 м/с, снег. В Амурске температура опустится до -14…-16°C, ветер юго-западный — 1-3 м/с, снег. В Советской Гавани столбик термометра покажет -7…-9°C, ветер северо-западный — 13-18 м/с. Без осадков. Более подробный прогноз можно найти на нашем сайте в разделе ``Погода`` Источник — Хабаровскгидрометцентр Наш WhatsApp +7 (914) 544 55 32 Ты свидетель происшествия?Пришли фото в редакцию 	Сильный ветер, но без снега: прогноз погоды в Хабаровском крае на 16 ноября	other
https://nation-news.ru/485609-zhiteli-rossii-stali-pokupat-menshe-sigaret	Россияне стали меньше покупать традиционные сигареты. Данной информацией с платформ фискальных данных поделился RT. Также отмечен рост продаж стиков для систем нагревания табака. Оператор фискальных данных ``Платформа ОФД`` проанализировал данные с 900 тысяч касс по всей стране и пришел к выводу, что в период с января по октябрь 2019 ГОДА спрос на сигареты упал на 5%. Средняя стоимость пачки составила 115 рублей. Платформа ``Такском``, изучившая данные с 17 млрд кассовых чеков, зафиксировала падение продаж сигарет на 7%, сообщает ``ФедералПресс``. Аналитики также констатировали снижение спрос в аптеках на лекарства для борьбы с никотиновой зависимостью. По данным DSM Group, с начала года было продано 3,1 млн таких препаратов, что на 200 тысяч меньше, чем  в 2018 году. Nation News сообщало: пассивное курение гораздо опаснее гаджетов. Такие выводы сделали в Минздраве, опираясь на исследования ученых Китайского университета в Гонконге. Интересно? Жми, чтобы подписаться на сайт в Яндексе Автор: Юлия Шабалдина 	Жители России стали покупать меньше сигарет	economy
https://stopgame.ru/blogs/topic/99160	Эта история про милого лысого человека, который пытается встать с колен и пойти по криминальной дорожке!!! 	?GTA 5 RP? Сериал «Лысые разборки» Серия 1 +Розыгрыш!!!	not_news
https://dtf.ru/esport/114142-navi-vsuhuyu-proigrali-otkryvayushchiy-match-na-esl-pro-league-po-cs-go	17 марта украинский клуб сыграл стартовый матч одиннадцатого сезона ESL Pro League по CS:GO. По итогу встречи NAVI заработали 0 очков, проиграв всухую датской команде North. Natus Vincere не могут одолеть North в best-of-3 матчах с 2018 года: до этого команда из СНГ проиграла северянам серии на IEM Katowice 2018, DreamHack Masters Stockholm 2018, ICE Challenge и девятом сезоне ESL Pro League.	 NAVI всухую проиграли открывающий матч на ESL Pro League по CS:GO	sports
https://dtf.ru/sale/136176-v-steam-nachalas-razdacha-igry-four-kings-one-war	Four Kings One War — это игра на основе шахмат, в которой нужно управлять не одним, а двумя наборами фигур. Партии можно устраивать как с искусственным интеллектом, так и с другим пользователем. В игре также можно выбирать арены — площадка с гигантскими фигурами может располагаться возле водопадов, в пещерах или в лесах Новой Зеландии.	 В Steam началась раздача игры Four Kings One War	entertainment
https://www.belnovosti.by/goroskopy/goroskop-na-segodnya-16-maya-2020-goda	Овны почувствуют себя главными везунчиками, а Водолеи будут стремиться к финансовой стабильности. Сегодня у Овнов появятся силы для новых побед. Представители этого знака зодиака почувствуют уверенность в собственных силах. Любые препятствия Овны сумеют обойти без особых усилий и проблем. У представителей творческих профессий появятся новые идеи, которые они захотят реализовать. Сегодня следует проявлять осмотрительность в финансовых вопросах. Это позволит избежать потерь. В этот день Овнам нужно внимательнее относиться к взаимоотношениям с любимыми.	Гороскоп на сегодня: 16 мая 2020 года	other
https://www.kommersant.ru/doc/4347521	В МВД России пояснили, в каких случаях граждан могут оштрафовать за бездействие при коронавирусе. В частности, причиной может стать отказ от тестирования. Такие нарушения регулируются по ч. 2 ст. 6.3 КоАП РФ (нарушение законодательства в области обеспечения санитарно-эпидемиологического благополучия). Штраф может составлять от 15 тыс. до 40 тыс. руб. «Субъектами административного правонарушения, предусмотренного ч. 2 ст. 6.3 КоАП РФ, являются лица, допустившие нарушение санитарных правил и гигиенических нормативов, а также не выполняющие санитарно-гигиенические и противоэпидемические мероприятия... На практике действия граждан связаны с нарушением требования об изоляции в домашних условиях либо в специально созданных обсервационных пунктах»,— рассказали ТАСС в МВД.	МВД рассказало о штрафах за отказ от тестирования на коронавирус	society
https://rg.ru/2020/03/24/mok-podtverdil-perenos-olimpijskih-igr-v-tokio-s-2020-goda-na-2021-god.html	Международный олимпийский комитет (МОК) объявил о переносе Олимпийских игр 2020 года в Токио на 2021 год из-за пандемии коронавируса. Соответствующее заявление опубликовано на официальном сайте организации. В заявлении отмечается, что такое решение было принято в ходе общения премьер-министра Японии Синдзо Абэ и президента МОК Томаса Баха. Ранее о переносе Олимпиады сообщил сам Абэ. Премьер-министр Японии и глава МОК согласились, что Игры должны стать безопасными как для участников, так и для зрителей. С учетом отмены соревнований атлетам необходимо подойти в ним в оптимальной форме, что сделать в нынешних условиях просто невозможно.	МОК подтвердил перенос Олимпийских игр в Токио на 2021 год	sports
https://www.cosmo.ru/koronavirus/news/07-04-2020/eto-mozhet-sluchitsya-v-lyuboy-den-svadba-dzhey-lo-sorvalas-iz-za-koronavirusa/	Пандемия помешала 50-летней Дженнифер Лопес (Jennifer Lopez) выйти замуж. Певица собиралась стать женой 44-летнего профессионального бейсболиста Алекса Родригеса (Alex Rodriguez) этим летом, но теперь считает, что это получится. Поп-дива и спортсмен сообщили о помолвке в марте прошлого года. Дженнифер тянула со свадьбой, потому что была занята на съемках фильма и готовилась дать грандиозное выступление в перерыве чемпионата Национальной футбольной лиги. Наконец отложив карьеру на второй план, Лопес занялась планированием торжества. Она собиралась связать себя узами брака с Алексом летом, пригласив все своих родных и друзей. Однако из-за невозможности собрать людей в условиях пандемии Дженнифер пришлось вновь отложить свадьбу.	"Это может случиться в любой день": свадьба Джей Ло сорвалась из-за коронавируса	entertainment
https://www.bbc.com/russian/features-52395916	В четверг в Оксфордском университете начался первый этап клинических испытаний потенциальной вакцины от коронавируса на людях. Участие в эксперименте примут более 500 здоровых добровольцев - мужчин и женщин в возрасте от 18 до 55 лет. Прививка от Covid-19 разработана в Институте исследования вакцин им. Эдварда Дженера в рекордно короткие сроки. Обычно на то, чтобы довести новый профилактический препарат до этапа экспериментов с участием людей, уходит около пяти лет. Оксфордские ученые уложились за 3,5 месяца. Если все сложится максимально удачно, эффективность коронавирусной вакцины можно будет подтвердить к началу осени. Разработчики говорят, что уверены в успехе примерно на 80%, и по такому поводу намерены начать производство препарата еще до окончания проверки.	В Оксфорде начали испытания вакцины от коронавируса на людях. Успех не гарантирован, проблемы - почти наверняка	science
https://rns.online/energy/Rosneft-otsenila-vozmozhnoe-vliyanie-sdelki-OPEK-na-dobichu-nefti-2020-05-15	«Роснефть» может сократить добычу нефти в 2020 году примерно на 10% по сравнению с показателем прошлого года из-за участия России в сделке с ОПЕК и не входящими в картель странами о сокращении уровня нефтедобычи. Об этом сообщил в ходе телефонный конференции компании первый вице-президент «Роснефти» Павел Фёдоров. Переработка нефти может сократиться примерно на 5%, отметил он. «Снижение год к году составит порядка 10% по добыче и примерно 5% по переработке с учётом той динамики, которую мы сегодня видим на рынке», – сказал он. «Уровень снижения добычи компании в 2020 году ставит порядка 24 млн тонн, на 2021 год - 33 млн тонн относительно утвержденного бизнес-плана. Мы ожидаем, что снижение будет и в 2022 году, с учётом того, что соглашение ОПЕК+ выходит на 2022 год», – добавил Фёдоров. Первый вице-президент «Роснефти» пояснил, что компания будет стремиться переносить основное сокращение добычи в рамках ОПЕК+ на низкорентабельные проекты. Фёдоров также отметил, что снижение капитальных затрат «Роснефти» в 2020 году составит примерно 200 млрд рублей по сравнению с первоначальным планом, при этом инвестиции в блоке «Разведка и добыча» планируется сократить на 180 млрд рублей (в том числе по зрелым месторождениям - примерно на 100 млрд рублей).	«Роснефть» оценила возможное влияние сделки ОПЕК+ на добычу нефти	economy
https://www.rbc.ru/politics/12/05/2020/5eba963b9a7947698af01113	Пресс-секретарь президента России сообщил о своем заражении коронавирусом. Ранее он был замечен носящим на одежде блокатор вирусов. Пресс-секретарь президента России Дмитрий Песков заразился коронавирусной инфекцией COVID-19. «Да, я заболел. Лечусь», — заявил Песков ТАСС в ответ на вопрос, действительно ли у него выявлен коронавирус. Он также заверил, что лично общался с Владимиром Путиным больше месяца назад.	Песков госпитализирован после заражения коронавирусом	society
http://mentalhealth.style.rbc.ru/article/article-1.html	В эти дни мы проходим испытания на прочность, к которым сложно было подготовиться. Чтобы пережить этот опыт с минимальными потерями, важно отслеживать свои эмоциональные реакции и учиться их контролировать. Рассказываем, как взять на себя ответственность за свое настроение. В 1990 году американские ученые Джон Майер и Питер Саловей предложили новую концепцию оценки человеческих способностей — эмоциональный интеллект (emotional intelligence). Развитие нейрофизиологии и новых способов исследования мозга позволяло заново оценить возможности мозга по регуляции эмоций и их проявлению. Впечатлившись трудами Майера и Саловея и вооружившись другими исследованиями, научный репортер The New York Times Дэниел Гоулман написал книгу «Эмоциональный интеллект. Почему он может значить больше, чем IQ». С тех пор понятие EQ стало частью массовой культуры. Его используют, чтобы найти подходящего кандидата на заманчивую позицию в компании или для описания желанного партнера в приложениях для знакомств. Детские психологи говорят о важности развития эмоционального интеллекта с раннего возраста, а популярные блогеры рассказывают, как развитие EQ помогло им справиться с паническими атаками.	Что такое эмоциональный интеллект и как его развитие поможет в пандемию	not_news
