INPUT:url	INPUT:text	INPUT:title	GOLDEN:res	HINT:text
https://meduza.io/news/2019/11/14/kompaniya-facebook-vpervye-raskryla-dannye-ob-udalenii-kontenta-iz-instagrama-za-polgoda-tam-zablokirovali-bolshe-treh-millionov-postov	Компания Facebook представила отчет об удалении контента во втором и третьем квартале 2019 года. В него впервые включены данные про инстаграм (принадлежит Facebook). В общей сложности в апреле-сентябре из инстаграма было удалено не менее 3,3 миллиона постов, нарушающих политику соцсети. Речь идет о записях, попавших в одну их четырех категорий: суицид и причинение вреда себе (1,7 миллиона удаленных постов), фото детей с изображением обнаженного тела и сексуальная эксплуатация детей (1,3 миллиона постов), террористическая пропаганда (240 тысяч постов) и покупка или продажа запрещенных товаров (1,55 миллиона постов только за третий квартал 2019 года). Статистика по другим категориям не представлена. В отчете отмечается, что в абсолютном большинстве случаев записи были обнаружены и удалены до того, как на них пожаловались пользователи. 	Компания Facebook впервые раскрыла данные об удалении контента из инстаграма. За полгода заблокировали больше трех миллионов постов	technology	Инстаграм, Facebook - Технологии
https://www.searchengines.ru/local-expand.html	Google Ads приступил к запуску ряда обновлений для локальных и торговых кампаний. Новые функции станут доступны в ближайшие недели. На момент запуска в 2018 году основной целью локальных кампаний было привлечение покупателей в торговые точки, а единственной целью для оптимизации были посещения магазина. Теперь локальные кампании также будут поддерживать и другие цели, такие как звонки или  запросы маршрута, для которых не нужен учёт посещений. В скором времени рекламодатели, использующие локальные кампании, смогут загружать фиды товаров и выбирать набор товаров для показа в объявлениях в контекстно-медийной сети Google. Объявление на примере ниже содержит информацию о часах работы магазина, картинку и перечень доступных в магазине товаров. Новая функция позволит показывать торговые точки тем пользователям, которые прокладывают маршрут, проходящий рядом с ними. При нажатии на пин магазина пользователи увидят более подробную информацию о нём и смогут добавить соответствующую остановку в свой маршрут. Рекламодатели смогут добавлять в эти объявления две новые CTA-кнопки: «Pick up today» (забрать сегодня) и «Pick up later» (забрать позже). Эта функция пока находится на стадии бета-тестирования. С её помощью рекламодатели могут помечать те товары, которые можно забрать в магазине сразу после покупки онлайн, а также те, которые можно заказать онлайн и получить в магазине позже. Чтобы присоединится к бете, нужно связаться с менеджером Google Ads. В сентябре Google Ads позволил использовать данные о посещениях магазинов при интеллектуальном назначении ставок в поисковых кампаниях. В ближайшие недели эта опция также станет доступна для торговых и умных торговых кампаний. Напомним, что Google Ads анонсировал новые функции для локальных кампаний в мае. 	Google Ads расширяет функционал локальных и торговых кампаний	technology	Интернет - Технологии
https://utro.ru/life/2019/11/05/1423358.shtml	прочитано 829 раз Грядущая зима не запомнится россиянам лютыми морозами. Холоднее обычного будет лишь на Дальнем Востоке в декабре, предупредил исполняющий обязанности директора Гидрометцентра России Роман Вильфанд. У жителей большинства регионов следующий месяц оставит самые теплые воспоминания в прямом смысле слова, передает ``Российская газета``. Также россиян ожидает стандартный январь, отметил синоптик. Сюрпризы грозят лишь Якутии. А вот февраля стоит бояться центру и северо-западу России. Последний зимний месяц будет прохладнее, чем все привыкли, передает ``ФедералПресс``. Осадки же спрогнозировать не так-то просто, добавил специалист. Однако в ближайшее время снега быть не должно, уверил он с небольшой оговоркой. Ситуация за окном напомнит сентябрьскую – будет тепло и сыро. Завтра, 6 ноября, ``день будет гораздо более дождливый, чем сегодня``. В среду данная тенденция сохранится, но подует сильный ветер. Погода начнет портиться с четверга, 8 ноября. Тогда температура составит +5…+8° С. Однако уже в воскресенье она поднимется до +11° С. Жителям Северной столицы повезло меньше. Там уже сегодня, 5 ноября, синоптики прогнозировали мокрый снег, температуру +1...-1° С и штормовой ветер, пишет FlashNord. 	Зима отменяется: синоптики рассекретили ``план`` декабря	other	Погода - Прочее
https://news-r.ru/news/rostov_oblast/382950/	Музыкант трагически погиб, возвращаясь с концерта в Сочи Ростов-на-Дону, 12 ноября. Жизнь ростовского гитариста ростовской рок-группы трагически оборвалась 10 ноября на Кубани. Елисея Коробецкого не стало в возрасте 34-х лет. В тот день он возвращался с концерта в Сочи на попутке вместе с ребятами. В катастрофе погиб лишь Елисей. Прощание с артистом пройдет в его родном городе в Аксае. Информация об этом появилась на личной странице погибшего. Сообщается, что проститься с Елисеем можно будет в 12.00 13 ноября по адресу проспект Шолохова 214/2. В 12.40 состоится выезд на кладбище, затем в 13.20 отпевание в часовне. Погребение намечено на 14.00. Помины пройдут в 15.00. Отмечается также, что транспорт предоставляется. Тем временем, на официальной странице коллектива размещено соболезнование родным в связи с утратой. - Погиб наш коллега, друг, товарищ, отличный музыкант, гитарист группы Cotton Joe rockabilly band Елисей Коробецкий. Приносим глубочайшие соболезнования его семье, близким, - написали участники коллектива. Ранее «Регион online» сообщал о том, что в дорожно-транспортном происшествии в Краснодасрком крае погиб Елисей Коробецкий, гитарист рокабилли-бэнда Cotton Joe из Ростова-на-Дону. По предварительной версии, водитель уснул за рулем и столкнулся с попутным авто. Читайте нас в  News 	В Аксае простятся с погибшем рок-гитаристом «Cotton Joe» Елисеем Коробецким	entertainment	Смерти знаменитостей - Культура и развлечения
https://overclockers.ru/blog/goldas/show/31704/xiaomi-dobavit-podderzhku-voiceprint-v-seriju-mi-tv-5	Начислено вознаграждениеЭта новость написана посетителем сайта, и за неё начислено вознаграждение.   Недавно компания Xiaomi подтвердила, что в настоящее время тестирует интересную функцию Voiceprint для своей недавно анонсированной линейки телевизоров Mi TV 5. В скором времени компания добавит поддержку голосовой печати на новых моделях Mi TV 5. Точной даты внедрения новой функции пока нет, но обновление должно скоро появиться. Voiceprint сделает использование телевизоров Mi TV 5 для каждого отдельного человека сугубо индивидуальным. С поддержкой голосовой печати Mi TV 5 сможет распознавать каждого пользователя по его или ее уникальному голосу.    Представьте себе ситуацию, когда вы можете обратиться к телевизору, и он сразу же узнает вас, подстроится под конкретный профиль и покажет ваш персонализированный контент и рекомендации. Другой хороший пример - когда вы можете просто сказать: «Продолжить с предыдущего видео», - и телевизор автоматически воспроизведет видео, которое вы в последний раз воспроизводили. Это как профиль отпечатка пальца, но для голоса. Mi TV 5 поставляется в обычном и Pro вариантах, с 4 ГБ ОЗУ и 64 ГБ встроенной памяти для обеспечения наиболее плавной работы. Как обычно, этот новый Smart TV от Xiaomi поставляется с собственным пользовательским интерфейсом PatchWall. Никуда не денется у новинки и традиционная поддержка Dolby Audio и DTS HD Sound. 	Xiaomi добавит поддержку Voiceprint в серию Mi TV 5	technology	Смартфоны - Технологии
https://discover24.ru/2019/11/v-sakkare-obnaruzheno-drevnee-podzemele-kotoroe-sozdali-ne-egiptyane/	В некрополе египетского поселения Саккара археологам удалось найти древние катакомбы, возведением которых занимались не египтяне. Согласно словам специалистов, это подземелье было создано почти 2 000 лет назад. Они считают, что его построили древние римляне. Ученые заметили в нем большую погребальную зону, вырубленную прямо в скале. Она включает в себя 15-метровый зал и множество ниш, вырезанных в боковых стенках. После осмотра всех ниш ученые обнаружили терракотовые статуэтки с изображением различных богов. Археологи добавили, что жители Египта воспользовались этими катакомбами повторно после ухода римлян. Рядом с ними располагались еще несколько обычных захоронений, которые, скорее всего, были сделаны в период существования Византии. 	В Саккаре обнаружено древнее подземелье, которое создали не египтяне	science	Наука
https://russian.rt.com/science/article/520906-istoriya-germaniya-ariiskie-braki	7 июня 1938 года в Австрии начали действовать нацистские законы об «охране германской крови». Населению аннексированной страны запрещалось вступать в брак с неарийцами. На территории Германии аналогичные нормы работали уже почти три года. Историки отмечают, что жёсткое регулирование личной жизни объяснялось желанием Гитлера построить «тысячелетний рейх» на основе господствующей расы. Впрочем, брачными запретами дело не ограничилось. Нацисты похищали из оккупированных стран детей, подходящих под арийский стандарт внешности, и даже собирались ввести многожёнство. О расовой политике Третьего рейха — в материале RT.	«Суть нацистского режима»: как Гитлер планировал создать «расу господ»	not_news	Историческая справка, не новость 
https://korrespondent.net/ukraine/4156394-sutky-na-donbasse-6-obstrelov-odyn-voennyi-ranen	 В воскресенье, 3 ноября, незаконные вооруженные формирования нарушили режим прекращения огня 6 раз, в результате обстрелов ранение получил один украинский военнослужащий, сообщает пресс-центр операции Объединенных сил. Противник обстрелял позиции наших подразделений из гранатометов различных систем, крупнокалиберных пулеметов и стрелкового оружия. 5 обстрелов позиций украинских сил было осуществлено в районе ответственности оперативно-тактической группировки ``СЕВЕР`` - возле Новолуганского, Хутора Свободного, в районе Золотого, вне участка разведения, дважды - близ населенного пункта Луганское.  В районе ответственности оперативно-тактической группировки ``ВОСТОК`` противник из станковых и автоматических гранатометов обстрелял позиции украинских сил возле Водяного. Вместе с тем продолжаются мероприятия в области разведения №2 в районе н.п. Золотое-4 Луганской области. ``Проходит техническое обследование, разминирование дорог и обочин, очистка местности, загрязненной взрывоопасными предметами, которое по графику продлится до 9 ноября``, - сообщили в штабе. Напомним, ранее президент Владимир Зеленский поздравил воинов и ветеранов ракетных войск и артиллерии с профессиональным праздником и выказал требование, чтобы они держали ``порох сухим`` и были гарантами тишины на Донбассе 	Сутки на Донбассе: 6 обстрелов, один военный ранен	society	Военные действия - Общество
https://www.cybersport.ru/overwatch/videos/animator-cd-projekt-sozdal-neveroyatnye-roliki-dlya-luchshikh-momentov-matcha-v-overwatch	Поклонник Overwatch и аниматор CD Projekt Давид Lamb Кордеро создал новые неофициальные ролики для лучших моментов матча. Он сделал анимации для Genji, Zenyatta, D.Va, Tracer и других героев. Инсайдер Naeri собрал их в одном видео и опубликовал в твиттере. В роликах Кордеро Genji отражает пулю от Widowmaker, Lucio скидывает оппонента в колодец на карте Иллиос, а меха D.Va демонстрирует дэб. Ознакомиться с полным списком анимаций в хорошем качестве и посмотреть другие работы автора можно по ссылке. В ночь на 2 ноября Blizzard представила вторую часть Overwatch. Известно, что в шутере появится сюжетная линия и PvE-режим, а также новые персонажи. Дату релиза сиквела разработчики не сообщили. Прочитать подробнее о нововведениях Overwatch 2 можно тут. 	Аниматор CD Projekt создал невероятные ролики для лучших моментов матча в Overwatch	entertainment	Игры - Культура и развлечения
https://rns.online/economy/V-Kremle-napomnili-o-rabochem-dne-31-dekabrya-2019-11-13/	Пресс-секретарь президента России Дмитрий Песков призвал не дискутировать на тему того, нужно ли делать 31 декабря выходным днем в этом году, несмотря на составленный Минтрудом график, передает «РИА Новости». «Было принято такое решение, день рабочий. Соответственно, надо работать», — сказал Песков, добавив, что россиян об этом решении предупредили заранее. Песков также добавил, что продолжительность зимних каникул может варьироваться. Каникулы в 2020 году будут короче, чем в предыдущие годы — с 1 по 8 января. 	В Кремле напомнили о рабочем дне 31 декабря	society	Законы - Общество
https://tjournal.ru/news/125472-fsb-raskritikovala-zakonoproekt-o-cifrovyh-profilyah-grazhdan-iz-za-riska-utechki-personalnyh-dannyh	В ведомстве считают, что у законопроекта нет целей, которые предусматривают обработку персональных данных в таком объёме. ФСБ раскритиковала предложение о создании цифровых профилей граждан из-за риска утечки персональных данных граждан, подлежащих государственной защите (силовики, прокуроры, судьи — прим. TJ). В руки журналистов «Коммерсанта» попала копия письма с замечаниями ведомства Руководитель службы оперативной информации и международных связей ФСБ Сергей Беседа утверждает, что у законопроекта нет «конкретных целей, для достижения которых предусматривается обработка персональных данных в предлагаемом объеме». Он также указал, что предложение якобы сильно повышает риск утечки сведений о лицах, подлежащих государственной защите. Беседа заявил, что законопроект нуждается в доработке. Предложение также раскритиковали в комитете Госдумы по федеративному устройству. Депутаты указали, что необходимо детально проработать систему защиты. Они также указали на серьёзные расходы федеральных и региональных средств для создания платформы и предложили перенести рассмотрение законопроекта на март 2020 года. Законопроект о создании цифровых профилей граждан внесли в Госдуму в начале июля. Депутаты предлагают объединить всю информацию из различных ведомств о россиянах на единой цифровой платформе. Создание системы предусмотрено в рамках нацпроекта «Цифровая экономика». 	ФСБ раскритиковала законопроект о цифровых профилях граждан из-за риска утечки персональных данных	society	Законы - Общество
https://mel.fm/novosti/5317082-issledovaniye-vo-vremya-ikoty-organizm	Вчера, 19:11 Вчера, 19:11 Учёные из Университета Лондона (University College London, UCL) пришли к выводу, что икота в самом раннем возрасте необходима детскому организму для налаживания работы мозга и дыхательной системы. У взрослых же, как предполагают нейрологи, икота скорее всего является рудиментарной функцией из периода младенчества. Авторы исследования утверждают, что непроизвольные движения диафрагмы вызывают в детском организме определенного рода импульсы, которые передаются в мозг и помогают при выстраивании через мозг работы всей дыхательной системы целиком. Многие из внутриутробных действий плода нужны для тренировки различных систем его организма и подготовки к жизни после родов. Аналогичное объяснение они увидели и в икоте не только новорожденных, но и во внутриутробной икоте, которая является одним из самых ранних действий, на которые способен плод. Например, известно, что ребёнок начинает икать в материнской утробе уже на девятой неделе. У новорождённого, особенно, если ребёнок родился недоношенным, икота является крайне частым явлением. Учёные замерили данные у детей в утробе матери на сроках от 30 до 42 гестационных недель, а также изучили показатели среди недоношенных. Икоту регистрировали при помощи датчиков движения и электроэнцефалограммы. Наблюдения показали, что сокращения мышц диафрагмы при икоте вызывали выраженный ответ в коре головного мозга. Тогда учёные предположили, что мозг новорожденного может связывать сам звук икоты с ощущением от сокращения мышц диафрагмы и запускать выработку навыка дыхания. Авторы исследования посчитали, что это заключение может помочь разобраться, что означает икота для взрослого организма и только ли это рудиментарный рефлекс, доставшихся нам из самого раннего периода развития. 	Исследование: икота нужна детскому организму для настройки работы мозга и дыхательной системы	science	Наука
https://www.ostro.org/general/proisshestviya/news/579787/	Дизельный поезд горел на перегоне ``Колосовка - Николаев`` Николаевской области в субботу. Об этом говорится в сообщении областного главка Государственной службы по чрезвычайным ситуациям. В нем говорится, что 16 ноября в 13:23 в Службу спасения поступило сообщение о пожаре в дизельном поезде. К месту вызова было направлено отделение 11-й государственной пожарно-спасательной части. По прибытии было установлено, что огнем охвачен тягач и последний вагон поезда, другие вагоны с пассажирами отцепили и отправили на место назначения по маршруту до прибытия спасателей. В 14:00 пожар был локализован и через полтора часа ликвидирован. Пострадавших при пожаре нет. Причина возникновения пожара устанавливается правоохранительными органами. 	В Николаевской области горел пассажирский поезд: обошлось без жертв	society	Происшествие, а значит Общество
https://inosmi.ru/politic/20191117/246247938.html	Николас Мадуро и Эво Моралес — опасные диктаторы, которые ввергли свои страны в хаос. С рациональной точки зрения левых социалистов в Латинской Америке можно назвать в политическом отношении мертвым грузом. В долгосрочной перспективе бессмысленно делать ставку на эти режимы. Понимает ли это Кремль? Да, понимает. Следовательно, здесь может возникнуть совершенно логичный вопрос: по какой причине россияне их поддерживают? Ответ на этот вопрос найти непросто: чтобы понять реальные мотивы действий Москвы, необходимо рассмотреть всю ситуацию с точки зрения фундаментальных внешнеполитических взглядов президента Путина на международные отношения. В современной России эта система взглядов называется русским неоконсерватизмом или путинизмом. В основе внешней политики лежит задача вернуть России статус великой державы. С точки зрения Путина, он не только лидер страны, но и продолжатель миссии царей и императоров по реализации концепции «Москва — третий Рим». Мир должен принять тот факт, что он действительно в это верит. В то же время он прагматик, а это значит, что латиноамериканские или ближневосточные диктаторы мало что значат для него, как и судьба этих стран и их народов. Путин однажды четко заявил, что мир без России ему не нужен. С этой точки зрения, российский президент рассматривает Сирию и Латинскую Америку исключительно как предмет торга в будущем диалоге с США и Китаем по новой структуре мирового порядка. Венесуэла и Боливия — это страны, которые, согласно доктрине Монро, относятся к зоне особых политических, экономических и военно-технических интересов Соединенных Штатов. В прошлом Россия (в то время в лице СССР) и Америка уже сталкивались друг с другом в этой зоне геополитических интересов Вашингтона. Во время карибского кризиса 1962 года администрация Кеннеди была готова принять самые решительные меры, чтобы избавиться от советских ядерных ракет, расположенных вблизи штата Флорида. В тот момент холодная война почти переросла в первую глобальную ядерную войну между двумя сверхдержавами. Из этого кризиса Москва извлекла два основных урока. Во-первых, Вашингтон готов начать войну, если другое государство перейдет границы дозволенного в странах американского континента. Во-вторых, случаи с латиноамериканскими странами можно использовать в качестве темы переговоров, а также для того, чтобы достичь дальнейших уступок с американской стороны по более важным вопросам (например, таких, как соглашение о выводе ракет из Турции во время кубинского кризиса 1962 года). Путин довольно осторожен. С одной стороны, он не переходит границ и не предпринимает рискованных шагов. С другой стороны, он возвращает «русский фактор» в зону доктрины Монро. Для России важно, чтобы Мадуро и другие латиноамериканские политики стали головной болью для Вашингтона. И чем сильнее будет эта боль, тем лучше. Политический расчет кремлевских стратегов основан на том факте, что США рано или поздно обратятся к Кремлю с просьбой помочь им в решении определенной задачи. Москва согласится помочь в обмен на нечто, связанное, например, с Украиной или развертыванием системы противоракетной обороны в Восточной Европе. Военно-политическая элита Путина убеждена, что прагматичный Дональд Трамп рассматривает далекую Украину, которая приносит ему одни лишь проблемы, как менее значимую в стратегическом отношении страну, чем соседняя Венесуэла или Куба. Таким образом, Москва хочет наладить с Соединенными Штатами диалог о том, чтобы две эти державы вернулись к модели разделения зон влияния и ответственности. Путин стремится добиться полного господства России на постсоветском пространстве; он считает его частью российской зоны геополитического влияния с цивилизационной, исторической и экономической точки зрения. Следовательно, со стороны путинской России речь идет не о каких-либо субъективных политических пристрастиях, а о явном прагматизме. Дэн Кэлмик (Den Kalmyk) — кандидат экономических наук, эксперт в области экономики. Был доцентом в Оксфордском и Йельском университетах.   Материалы ИноСМИ содержат оценки исключительно зарубежных СМИ и не отражают позицию редакции ИноСМИ. Присоединяйтесь к нам в Одноклассниках, чтобы быть в теме главных событий. 	American Thinker (США): реальные интересы Путина в Латинской Америке	society	Политика, а значит Общество
https://korrespondent.net/business/financial/4160164-byrzhy-ssha-zakrylys-preymuschestvenno-v-pluise	Индекс Dow Jones вырос на 0,33% – до 27783,59 пункта. Индекс S&P 500 прибавил 0,07% – до 3093,97 пункта. NASDAQ упал на 0,05% – до 8482,1 пункта.По материалам: Корреспондент.biz 	Биржи США закрылись преимущественно в плюсе	economy	Биржевые новости - Экономика
https://rueconomics.ru/417758-raskryt-gonorar-sofii-rotaru-za-novogodnii-korporativ-v-moskve	Народная артистка СССР София Ротару подтвердила свое участие организаторам новогоднего концерта «Песня года» после отказа выступать там в прошлом году из-за ситуации на Украине. Съемки пройдут на площадке «ВТБ Арена» 7 декабря, а эфир с участием легенды отечественной эстрады покажут 1 и 2 января 2020 года на канале «Россия 1». Также 72-летняя Ротару выступит 14 декабря на фестивале «Легенды ретро FM» и еще рассматривает предложения о новогодних корпоративах в Москве. По данным «Комсомольской правды», гонорар певицы включает оплату транспортных расходов из Украины в Россию, проживание, а также сам концерт. Итоговая сумма составляет 50–60 тысяч долларов, или 3,1–3,8 млн рублей. Ранее в Сети появились публикации о том, что секрет молодости Ротару заключается в пластическом гриме. Читайте нас в Яндексе 	Раскрыт гонорар Софии Ротару за новогодний корпоратив в Москве	entertainment	Знаменитости - Культура и развлечения
https://www.f1news.ru/interview/leclerc/141153.shtml	Шарль Леклер остался недоволен собой после неудачной второй попытки в квалификации: гонщик Ferrari показал только четвёртое время, хотя рассчитывал бороться за поул. После штрафа за замену двигателя ему предстоит начинать гонку со второй половины стартового поля – Шарль признал, что в воскресенье придётся решать сложную задачу, поскольку машина Ferrari не отличается высоким гоночным темпом. Вопрос: В первой части квалификации вы выполнили три попытки?Шарль Леклер: Да, три быстрых круга, но первую сессию мы всё-таки преодолели, а вот в финале я остался очень недоволен тем, как проехал свой круг. Думаю, что первая попытка в финале была достаточно неплохой, во второй мы тоже были близки к поулу, но в последнем повороте я допустил серьёзную ошибку, которая стоила мне три или четыре десятых. Но такова жизнь! Полностью моя вина, и это должно стать мне уроком. Вопрос: Вы знали, что получите штраф в виде потери стартовых позиций, но всё-таки пытались бороться за поул? Или вашей главной задачей было добиться возможности стартовать на шинах средней жёсткости?Шарль Леклер: Думаю, мы отлично сработали во второй квалификационной сессии и прошли в финал на шинах с жёлтой маркировкой – этим я очень доволен. Но в третьей сессии, даже несмотря на штраф, я бы хотел показать более высокий результат. Вопрос: А что конкретно произошло в решающей попытке?Шарль Леклер: Я сам наделал глупостей! Однозначно, машина позволяла бороться за поул, но я не справился с задачей. В последнем повороте я проехал прямо, и на выходе из него машина оказалась на траве. Если бы не это, возможно, я бы показал лучшее время. Впрочем, это мало что меняет, поскольку я получу штраф, но если бы я взял поул, это было бы лучше для всех. Вопрос: В любом случае на вашей машине установлен новый двигатель, и у вас будет возможность прорываться вперёд, поэтому вы наверняка постараетесь финишировать поближе к подиуму, а может быть, даже подняться на него?Шарль Леклер: Очень оптимистичный прогноз, но мне нравится такой подход! Мне тоже надо бы так настроиться, хотя задача достаточно сложная, потому что пока гоночный темп оставляет желать лучшего, но я собираюсь полностью выложиться – надеюсь, это позволит добраться до подиума. В любом случае, я намерен получить удовольствие! Вопрос: Какую тактику можно попытаться применить в гонке, чтобы выполнить эту задачу?Шарль Леклер: Пока не знаю, завтра посмотрим, но понятно, что мы стартуем на шинах средней жёсткости, хотя не думаю, что это обеспечит какое-то существенное преимущество. На этой трассе разница между составами Soft и Medium в плане деградации невелика, но мы попытаемся что-нибудь придумать. Вопрос: Какой фактор вы считаете ключевым, чтобы добиться успеха на этой трассе в условиях сухой погоды, которая ожидается в воскресенье?Шарль Леклер: Однозначно, очень важен хороший темп. В Остине он был неважный, и над гоночным темпом нам ещё нужно работать, поэтому на третьей тренировке мы специально ездили с высокой топливной нагрузкой, это позволило кое-что прояснить – надеюсь, мы сможем использовать этот опыт по ходу гонки. Вопрос: Похоже, ваша машина была очень быстра на третьем секторе, хотя не особенно быстра на втором – значит ли это, что в воскресенье в вашем исполнении мы увидим много обгонов?Шарль Леклер: Если честно, в первой попытке в финале я и второй сектор проехал неплохо, это вторая попытка была неудачной. Но какие-то обгоны, надеюсь, увидите! 	Шарль Леклер: Задача на гонку довольно сложная	sports	Гонки - Спорт
https://whealth.ru/osoznannost/10-pravil-idealnykh-vykhodnykh/	В понедельник традиционно завидуете коллегам, которые за выходные умудрились не только выспаться, но еще повеселиться с друзьями, отработать технику становой тяги и провести время с детьми? Похоже, ваш диагноз – «хроническое неумение планировать досуг, отягощенное превратными представлениями об отдыхе». По крайней мере, так это называет Лора Вандеркам, специалист по тайм-менеджменту и автор книги «Что делают в выходные успешные люди». Но не торопитесь отчаиваться, все еще поправимо. Это как раз тот редкий случай, когда поможет самолечение в домашних условиях. Вот что говорит эксперт: «Если вы напряженно работаете всю неделю, два выходных дня вам абсолютно необходимы – именно они защищают вас от профессионального выгорания и проблем со здоровьем. Однако просидеть 48 часов у телевизора, отвлекаясь лишь на рейды к стиральной машине, не значит хорошо отдохнуть».	10 правил идеальных выходных	not_news	Подборка - не новость
https://www.the-village.ru/village/city/news-city/366099-novikov-v-luzhnikah	Группа компаний Аркадия Новикова получила право работать оператором питания в олимпийском комплексе «Лужники». Первые три точки общей площадью в тысячу квадратных метров откроют во Дворце водных видов спорта. На них, по оценке самого ресторатора, потребуется не менее 100 миллионов рублей. По словам Новикова, после в «Лужниках» могут появиться и другие его проекты. На первом этаже появится кофейня с выпечкой и сэндвичами со средним чеком в 200–700 рублей и ресторан на 150 гостей (поесть там можно будет за 1,5–2 тысячи), его концепцию определят позднее. В аквапарке откроется фастфуд-кафе с чеком от 300 до 500 рублей. Олимпийский комплекс «Лужники», открывшийся в 1956 году, последние пять лет находится на реконструкции. Помимо Дворца водных видов спорта, там строят теннисный центр, ледовую арену «Кристалл» и универсальный спортивный комплекс «Дружба». Источник: «Ведомости» 	Novikov Group откроет три заведения в «Лужниках»	economy	Бизнес - Экономика
https://burunen.ru/site/news?id=29950	Георгий Кушиташвили В Самаре стартовал чемпионат России по бок­су. Официальная церемония открытия состоялась в областном спорткомплексе «МТЛ-Арена». Волжский город принимает главный старт страны в четвертый раз, сообщает газета ``Бурятия``. Чемпионат очень важен в плане комплектования со­става сборной России для участия в квалификационном турнире за право поехать на Олимпиаду-2020. На ринг вышли свыше 300 боксеров из 58 регионов Рос­сии. К сожалению, наши Батор Сагалуев, Доржо Раднаев, Николай Харнахоев, Радна Цыбиков уступили в первых же боях. Надежда на медаль осталась только у Георгия Кушиташвили, выступающего в весовой категории до 81 кг. Перед стартом Георгий поделился на сайте федерации бокса РФ своими задачами на чемпионате. - После чемпионата мира в Екатеринбурге мы особо не восстановились и не отдохнули, и снова сразу в бой. Но что поделаешь - это наша работа. После неудачи на чемпи­онате мира очень переживал. Признаюсь, там я выступил плохо. Знаю свои силы, и могу выигрывать на чемпионатах мира. На чемпионате России я в лучшем состоянии, чем был в Екатеринбурге. Сейчас у меня одна задача – поехать на Олимпийские игры, а потом уже задумываться о про­фессиональном ринге, - отметил он. В Самаре наш земляк провел два боя на предваритель­ной стадии. Сначала Георгий взял верх над представителем Мурманской области Равшаном Эргашевым, затем над Са­велием Садома из Хабаровского края. Завершится чемпионат в субботу, 16 ноября. Фото с сайта федерации бокса России 	Георгий Кушиташвили представляет Бурятию на чемпионате России по боксу	sports	Бокс - Спорт
https://www.rbc.ru/rbcfreenews/5ea2d5869a7947acccb89688	Росстат представил новые данные об уровне безработицы в марте 2020 года, исследование есть у РБК. Исследование проводили в период с 16 по 22 марта 2020 года, то есть до того, как президент России объявил о нерабочем периоде. Эпидемиологическая ситуация на период проведения опроса позволила не вносить каких-либо изменений в методику и порядок его проведения. Всего в опросе приняли участие 77 тыс. человек старше 15 лет. Такие показатели, как уровень занятости и уровень безработицы в России, в марте 2020 года находятся примерно на уровне данных за март 2019 года и составляют 59,1% и 4,7% соответственно. Сопоставимо с данными за март прошлого года и соотношение числа тех, кто имеет занятие, приносящее им доход, или ищет работу, к численности населения в возрасте 15 лет и старше. Этот показатель остается на уровне 62%. «Анализ данных начиная с 2019 года показывает, средний уровень безработицы в течение последних 15 месяцев располагался в коридоре значений 4,6‒4,7%. Самое высокое значение показателя зафиксировано в январе 2019 года — 4,9%, или 3,7 млн человек, самое низкое — в августе 2019 года — 4,3%, или 3,3 млн человек», — говорится в сообщении Росстата.	Росстат представил данные об уровне безработицы в марте	economy	Экономика, не "Общество"
https://dtf.ru/games/136159-poslednee-krupnoe-obnovlenie-dlya-terraria-stanet-dostupno-16-maya-v-20-00	Буквально через несколько часов игроки получат доступ к последнему (по словам разработчиков) обновлению под название Journey's End. Новые механики, противники и более 1,000 новых предметов. Кроме того, разработчики заявили об официальной поддержке модов - tModloader (фанатский инструментарий для модов) станет бесплатным DLC в Steam. Точное время выхода обновления - 20:00 МСК. Что касается поддержки модов, не всё так гладко - tModLoader выходит под версию 1.3.5 (версия нового дополнения - 1.4.0), поэтому игрокам придётся выбирать - либо продолжать играть с модами, теперь уже официально, либо пробовать новый контент. Создатели мода начнут работу над обновлением инструментария сразу после выхода Journey's End.	Последнее крупное обновление для Terraria станет доступно 16 мая в 20:00	entertainment	Компьютерные игры - Культура и развлечения
